Nombre, Numero, Fecha, Pp, T_Max, T_Min, T_Med, VV_Max, VV, DWW, DV, Rag_G, HR, ET, EP 
CEPAB 3,4080,2011-11-16,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-11-17,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-11-18,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-11-19,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-11-20,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-11-21,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-11-22,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-11-23,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-11-24,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-11-25,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-11-26,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-11-27,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-11-28,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-11-29,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-11-30,0,20.8,-3.5,11.02,6.6,1.99,287.1 O,337 NO,297.52,22.99,0.3,<null>,
CEPAB 3,4080,2011-12-01,0,23,-0.8,10.72,17.4,3.66,83.3 NE,355.7 NO,229.08,35.15,0.8,4.39,
CEPAB 3,4080,2011-12-02,0,24.8,1.6,8.68,15.9,1.4,73 NE,2.3 N,<null>,48.87,<null>,<null>,
CEPAB 3,4080,2011-12-03,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-12-04,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-12-05,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-12-06,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-12-07,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-12-08,0,24.3,7.4,18.09,21.3,10.47,78.6 NE,103.5 E,<null>,49.66,<null>,<null>,
CEPAB 3,4080,2011-12-09,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-12-10,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-12-11,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-12-12,<null>,<null>,<null>,<null>,<null>,<null>,0 NE,<null> N,<null>,<null>,<null>,<null>,
CEPAB 3,4080,2011-12-13,0,23.4,11,18.08,7.8,3.42,120.1 E,129.6 E,<null>,46.42,<null>,<null>,
CEPAB 3,4080,2011-12-14,0,24.9,17,21.45,10.9,4.88,153.6 SE,151.1 SE,<null>,28.58,<null>,<null>,
CEPAB 3,4080,2011-12-15,0,24.5,1.2,13.41,26.8,3.66,100.9 E,144.8 SE,<null>,48.87,<null>,<null>,
CEPAB 3,4080,2011-12-16,0,23.5,3.5,13.96,21.1,2.46,85.8 NE,91.5 E,<null>,51.58,<null>,<null>,
CEPAB 3,4080,2011-12-17,0,11.6,10.9,11.25,0,0,307.5 O,278.6 O,<null>,87.7,<null>,<null>,
CEPAB 3,4080,2011-12-18,0,22.4,7.9,14.58,14.1,3.6,114.7 E,88 NE,<null>,67.97,<null>,<null>,
CEPAB 3,4080,2011-12-19,0,23.5,5.8,14.42,19.5,5.91,144.3 SE,171.5 SE,<null>,60.71,<null>,<null>,
CEPAB 3,4080,2011-12-20,0,22.9,8.1,17.06,25.1,10.13,128.3 E,146.4 SE,<null>,43.84,<null>,<null>,
CEPAB 3,4080,2011-12-21,0,22.4,4,13.21,24.6,8.63,79.6 NE,121.2 E,<null>,57.11,<null>,<null>,
CEPAB 3,4080,2011-12-22,0,21.5,6.1,13.24,18.1,5.67,47.3 NE,93.8 E,<null>,58.87,<null>,<null>,
CEPAB 3,4080,2011-12-23,0,24.2,3.1,12.76,22.6,5.2,,148.9 SE,<null>,53.72,<null>,<null>,
CEPAB 3,4080,2011-12-24,0,23.5,2.7,12.68,21.2,5.21,93 E,91.7 E,<null>,54.58,<null>,<null>,
CEPAB 3,4080,2011-12-25,0,22.8,2.5,11.96,17.8,7.68,91.3 E,352.9 NO,<null>,52.47,<null>,<null>,
CEPAB 3,4080,2011-12-26,0,24.8,9.6,18.04,12.2,4.92,124 E,146.3 SE,<null>,37.69,<null>,<null>,
CEPAB 3,4080,2011-12-27,0,22.2,4.3,12.24,9.9,2.84,301.8 O,300.9 O,<null>,32.44,<null>,<null>,
CEPAB 3,4080,2011-12-28,0,8.6,3,5.53,2.2,0.37,292.7 O,,<null>,43.53,<null>,<null>,
CEPAB 3,4080,2011-12-29,0,22.7,5.7,14.04,12.5,2.86,121.2 E,286.3 O,<null>,33.06,<null>,<null>,
CEPAB 3,4080,2011-12-30,0,24,4.2,14.18,4.9,1,330.4 NO,4.3 N,<null>,50.17,<null>,<null>,
CEPAB 3,4080,2011-12-31,0,24.7,10.1,17.94,13.4,4.83,79.1 NE,205.5 S,<null>,46.43,<null>,<null>,
CEPAB 3,4080,2012-01-01,0,23.5,6.4,14.25,16.8,4.24,314 O,317.9 NO,<null>,64.55,<null>,<null>,
CEPAB 3,4080,2012-01-02,0,18.6,4.9,12.96,9.2,4.15,69.9 NE,331.8 NO,<null>,73.12,<null>,<null>,
CEPAB 3,4080,2012-01-03,0,17.6,2.3,9.78,9.9,2.78,328.2 NO,278.9 O,<null>,68.99,<null>,<null>,
CEPAB 3,4080,2012-01-04,0,20.2,0.1,9.56,7.3,1.77,347.8 NO,313.6 O,<null>,52.85,<null>,<null>,
CEPAB 3,4080,2012-01-05,0,20.5,0.6,10.87,14.5,3.01,59.3 NE,257 SO,<null>,49.93,<null>,<null>,
CEPAB 3,4080,2012-01-06,0,18.2,4,11.07,7.1,1.38,52 NE,85.4 NE,<null>,49.73,<null>,<null>,
CEPAB 3,4080,2012-01-07,0,22.1,-1.2,10.8,18.1,3.06,78.9 NE,102 E,<null>,46.51,<null>,<null>,
CEPAB 3,4080,2012-01-08,0,23.6,4.4,12.89,29.2,5.16,101.6 E,119 E,<null>,44.59,<null>,<null>,
CEPAB 3,4080,2012-01-09,0,21.1,5.5,12.26,27.9,5.99,105.8 E,109.3 E,<null>,39.89,<null>,<null>,
CEPAB 3,4080,2012-01-10,0,23.5,5.7,13.2,27.2,4.45,93.6 E,118.2 E,<null>,37.99,<null>,<null>,
CEPAB 3,4080,2012-01-11,0,23.7,-1.3,10.91,14.1,2.17,145.2 SE,266.4 SO,<null>,33.92,<null>,<null>,
CEPAB 3,4080,2012-01-12,0,23.7,-2.3,11.04,18.1,3.64,142.9 SE,168.7 SE,<null>,32.84,<null>,<null>,
CEPAB 3,4080,2012-01-13,0,22.7,3.4,13.84,17.5,2.9,108.6 E,199 S,<null>,31.55,<null>,<null>,
CEPAB 3,4080,2012-01-14,0,18.7,6.8,12.28,12.7,1.54,324 NO,305.5 O,<null>,49.03,<null>,<null>,
CEPAB 3,4080,2012-01-15,0,22.8,4.4,13.48,9.4,1.63,101.6 E,352.2 NO,<null>,61.08,<null>,<null>,
CEPAB 3,4080,2012-01-16,0,24.9,4.6,14.23,12,1.5,146.6 SE,342.8 NO,<null>,60.12,<null>,<null>,
CEPAB 3,4080,2012-01-17,0,24.8,3.7,13.98,9.9,1.28,86.1 NE,339.8 NO,<null>,46.47,<null>,<null>,
CEPAB 3,4080,2012-01-18,0,24.3,4.2,13.4,11.5,1.66,99 E,248.2 SO,<null>,44.48,<null>,<null>,
CEPAB 3,4080,2012-01-19,0,24.8,6,15.12,18.9,2.74,91.6 E,162.7 SE,<null>,48.75,<null>,<null>,
CEPAB 3,4080,2012-01-20,0,26.4,3.6,14.54,10.8,1.94,75.7 NE,158.8 SE,<null>,36.29,<null>,<null>,
CEPAB 3,4080,2012-01-21,0,26.5,2.4,14.21,19.6,2.58,76 NE,68.8 NE,<null>,34.07,<null>,<null>,
CEPAB 3,4080,2012-01-22,0,24.8,4,14.34,11.1,1.75,49.5 NE,121.3 E,<null>,39.78,<null>,<null>,
CEPAB 3,4080,2012-01-23,0,25.4,2.9,15.02,26.1,3.42,86.3 NE,71.2 NE,<null>,37.42,<null>,<null>,
CEPAB 3,4080,2012-01-24,0,25,3.2,13.87,27.4,7.83,153.4 SE,135.3 SE,<null>,48.11,<null>,<null>,
CEPAB 3,4080,2012-01-25,0,22.5,11.1,16.8,18.1,17.95,169.1 SE,133.8 E,<null>,43.7,<null>,<null>,
CEPAB 3,4080,2012-01-26,0,18.8,5.9,13.59,13.9,5.31,332.2 NO,297.8 O,<null>,25.51,<null>,<null>,
CEPAB 3,4080,2012-01-27,0,22.5,-2,10.84,24.3,3.52,86.9 NE,277.4 O,<null>,32.26,<null>,<null>,
CEPAB 3,4080,2012-01-28,0,21.9,0.3,11.82,22.4,3.83,105.5 E,86 NE,<null>,42.39,<null>,<null>,
CEPAB 3,4080,2012-01-29,16,19.4,3.8,11.34,21.2,4.49,358.9 NO,357.1 NO,<null>,74.83,<null>,<null>,
CEPAB 3,4080,2012-01-30,2.6,12.2,8.7,10.39,13.8,2.22,75.7 NE,125.1 E,<null>,94.87,<null>,<null>,
CEPAB 3,4080,2012-01-31,0.3,18.4,5.8,12.09,15.5,2.39,111.9 E,101.1 E,<null>,74.31,<null>,<null>,
CEPAB 3,4080,2012-02-01,0,21.9,6.7,14.05,9.1,0.83,311.1 O,353.8 NO,<null>,68.07,<null>,<null>,
CEPAB 3,4080,2012-02-02,0,23.8,6.6,14.7,23.7,4.58,96.6 E,133 E,<null>,62.43,<null>,<null>,
CEPAB 3,4080,2012-02-03,0,24.2,5.8,15.17,21.3,4.41,77.5 NE,123.3 E,<null>,56.56,<null>,<null>,
CEPAB 3,4080,2012-02-04,0,25.6,3.2,14.88,22.1,3.45,80.4 NE,276.5 O,<null>,54.58,<null>,<null>,
CEPAB 3,4080,2012-02-05,0,20.9,8.6,14.29,21.4,2.82,103.6 E,,<null>,58.96,<null>,<null>,
CEPAB 3,4080,2012-02-06,0,23.1,3.7,13.13,19.8,3.26,85.9 NE,181.2 S,<null>,47.78,<null>,<null>,
CEPAB 3,4080,2012-02-07,0,16,6.1,10.61,27.6,3.94,69.5 NE,76.1 NE,<null>,60.27,<null>,<null>,
CEPAB 3,4080,2012-02-08,11.7,19.9,-0.1,9.89,23.1,4.07,108.5 E,53.6 NE,<null>,65.29,<null>,<null>,
CEPAB 3,4080,2012-02-09,8.4,18.6,4.4,10.67,25,4.63,90 E,274.3 O,<null>,69.32,<null>,<null>,
CEPAB 3,4080,2012-02-10,0,15.9,7.9,11.22,11.4,2.71,109.5 E,106.1 E,<null>,75.66,<null>,<null>,
CEPAB 3,4080,2012-02-11,23.9,11.1,8.6,9.77,9.8,1.85,255.1 SO,237.6 SO,<null>,90.29,<null>,<null>,
CEPAB 3,4080,2012-02-12,3.5,16.5,8.7,11.47,22.4,4.39,141.7 SE,87.7 NE,<null>,88.28,<null>,<null>,
CEPAB 3,4080,2012-02-13,0.3,18.6,7.4,12.87,28.3,6.57,158.9 SE,133.6 E,<null>,65.87,<null>,<null>,
CEPAB 3,4080,2012-02-14,0,21.8,9.7,14.51,31.8,9.55,109.5 E,111.5 E,<null>,77.35,<null>,<null>,
CEPAB 3,4080,2012-02-15,2.6,21.3,10.5,14.09,22.8,7.55,117.5 E,113 E,<null>,72.19,<null>,<null>,
CEPAB 3,4080,2012-02-16,5.5,16.3,9.3,12.34,20.1,6.05,132 E,94.5 E,<null>,83.75,<null>,<null>,
CEPAB 3,4080,2012-02-17,0,20.2,10.1,14.5,35.5,9.99,159.6 SE,118.4 E,<null>,76.37,<null>,<null>,
CEPAB 3,4080,2012-02-18,0,22.2,9.3,14.9,28.5,10.45,116.6 E,130.1 E,<null>,65.21,<null>,<null>,
CEPAB 3,4080,2012-02-19,0,21.2,4.5,12.65,20.6,4.47,92.9 E,130.5 E,<null>,61.93,<null>,<null>,
CEPAB 3,4080,2012-02-20,0,23.1,4.1,14.36,22.8,3.23,88.6 NE,153.4 SE,<null>,52.34,<null>,<null>,
CEPAB 3,4080,2012-02-21,0,24,8,16.09,26.2,5.16,83.3 NE,104.3 E,<null>,62.57,<null>,<null>,
CEPAB 3,4080,2012-02-22,0,24.3,8.5,16.19,14.4,3.07,49.2 NE,2.6 N,<null>,66.39,<null>,<null>,
CEPAB 3,4080,2012-02-23,0,24.6,7.5,15.54,28.3,5.4,164.1 SE,132.6 E,<null>,62.63,<null>,<null>,
CEPAB 3,4080,2012-02-24,0,23.8,9.9,16.54,41.6,10.59,132.3 E,117.3 E,<null>,59.46,<null>,<null>,
CEPAB 3,4080,2012-02-25,0,22.9,4.4,13.25,17.3,6.37,292.2 O,302.5 O,<null>,57.72,<null>,<null>,
CEPAB 3,4080,2012-02-26,0,25.3,3.9,14.65,24.3,5.27,138 SE,173.4 SE,<null>,55.88,<null>,<null>,
CEPAB 3,4080,2012-02-27,0,24.8,6.4,16.33,15.6,2.89,94.8 E,77.4 NE,<null>,46.54,<null>,<null>,
CEPAB 3,4080,2012-02-28,0,27.4,6.3,17.71,12,1.14,47.1 NE,21.7 N,<null>,50.32,<null>,<null>,
Don Primo,13467,2011-07-30,0,25.9,13.4,19.84,16.6,5.17,157.6 SE,90.9 E,338.45,52.02,3.7,4.34,
Don Primo,13467,2011-07-31,0,26.7,15.3,20.59,22,6.67,97.8 E,72.2 NE,431.31,53.32,4.8,5.17,
Don Primo,13467,2011-08-01,0,27.8,14.8,20.79,16.7,5.83,67.1 NE,82.3 NE,509.28,54.4,5.2,5.56,
Don Primo,13467,2011-08-02,0,29.1,13.5,21.55,14.3,2.89,58.8 NE,67.6 NE,433.62,51.49,4.5,4.79,
Don Primo,13467,2011-08-03,0,29.8,13.1,21.82,15.1,2.99,101.4 E,88.9 NE,483.9,48.76,5.1,5.2,
Don Primo,13467,2011-08-04,0,26,16.1,21.4,5.1,0.23,140.3 SE,160.7 SE,336.62,54.6,2.8,3.48,
Don Primo,13467,2011-08-05,5.4,31.4,15.1,21.72,23.1,1.8,206.1 S,122.2 E,520.25,60.95,4.9,4.91,
Don Primo,13467,2011-08-06,9.4,29,13.6,20.26,11,1.09,52.2 NE,28.4 N,538.06,65.96,4.9,4.73,
Don Primo,13467,2011-08-07,1.8,29,13.3,20.18,15.5,0.73,126.2 E,117.4 E,535.33,65.4,4.9,4.72,
Don Primo,13467,2011-08-08,0,27.1,15.7,20.49,12.5,0.86,289.8 O,201.1 S,454.92,61.96,4.2,4.27,
Don Primo,13467,2011-08-09,5.4,28.4,12.9,19.83,11.6,0.83,312.4 O,161 SE,537.67,66.05,5,4.77,
Don Primo,13467,2011-08-10,0.4,29.3,15.5,21.46,8.1,0.41,187.5 S,191.8 S,574.28,64.1,5.3,5.02,
Don Primo,13467,2011-08-11,0,29.6,14.7,21.82,5.4,0.27,206.9 S,191.7 S,520.75,57.77,4.9,4.78,
Don Primo,13467,2011-08-12,0,29.6,15.1,21.6,7,0.12,16.5 N,100.1 E,430.05,62.47,3.7,4.06,
Don Primo,13467,2011-08-13,0,28.9,14.4,21.45,6.2,0.26,190.2 S,166.7 SE,469.91,57.47,4.1,4.37,
Don Primo,13467,2011-08-14,0,28.1,12.5,20.58,3.2,0.13,192.3 S,82.4 NE,486.61,57.08,4.1,4.45,
Don Primo,13467,2011-08-15,0,29.6,14,22,5.7,0.52,80 NE,91.4 E,577.88,45.43,5.1,5.41,
Don Primo,13467,2011-08-16,0,30.2,13.2,21.96,10.7,0.92,77 NE,78.2 NE,561.2,44.25,5.3,5.42,
Don Primo,13467,2011-08-17,0,30.6,11.9,21.91,8.2,1.38,63.4 NE,70.4 NE,532.36,44.45,5.1,5.32,
Don Primo,13467,2011-08-18,0,30.5,12.4,21.72,4.9,0.26,123.2 E,67.8 NE,558.99,39.11,4.9,5.36,
Don Primo,13467,2011-08-19,0,30.9,10.9,21.9,4.4,0.18,145.2 SE,111.7 E,535.88,39.56,4.6,5.21,
Don Primo,13467,2011-08-20,0,31.3,14.4,22.81,5.2,0.45,96.4 E,100.2 E,485.74,37.58,4.2,5.01,
Don Primo,13467,2011-08-21,0,29.3,13.6,22,6.4,0.95,66.5 NE,93.3 E,552.1,44.81,4.9,5.27,
Don Primo,13467,2011-08-22,0,27.4,15.2,21.31,15.8,2.19,98.3 E,65.7 NE,386.73,52.29,3.6,4.16,
Don Primo,13467,2011-08-23,0,27.1,16.4,21.13,2.7,0.03,230.9 SO,106.6 E,285.21,54.94,2,3.1,
Don Primo,13467,2011-08-24,0,31.6,14.3,21.98,2,0.16,87.7 NE,123.4 E,502.19,56.14,4.4,4.69,
Don Primo,13467,2011-08-25,0,30,13.7,22.04,9,0.57,103.2 E,91.6 E,483.21,50.66,4.3,4.7,
Don Primo,13467,2011-08-26,0.2,28.3,14.7,21.57,6.3,0.27,14.1 N,110.5 E,374.95,54.95,3.1,3.79,
Don Primo,13467,2011-08-27,0.8,25.8,16.1,19.93,12.2,0.34,194.1 S,7.3 N,330.31,70.85,2.6,3.08,
Don Primo,13467,2011-08-28,5.2,25.9,14.6,18.7,10.1,0.18,127.8 E,34.7 N,398.93,76.74,3.2,3.46,
Don Primo,13467,2011-08-29,0,28.2,12.4,20.25,3.2,0.38,70.3 NE,67.9 NE,519.25,57.03,4.6,4.8,
Don Primo,13467,2011-08-30,0,29,11.4,20.63,10,0.86,82.6 NE,83.1 NE,516.29,49.58,4.5,5.07,
Don Primo,13467,2011-08-31,0,27.4,12.3,19.66,4.3,0.67,104.5 E,70.4 NE,376.44,58.91,3.2,3.86,
Don Primo,13467,2011-09-01,0,22.6,16.4,18.46,12.1,0.24,222.1 S,211.8 S,192.15,81.41,1.2,1.91,
Don Primo,13467,2011-09-02,0,27.5,16.7,20.7,2.7,0.2,293.5 O,220.6 S,494.92,72.92,4.2,4.31,
Don Primo,13467,2011-09-03,22.8,21.8,14.8,17.6,2.2,0.08,198.3 S,214.6 S,284.72,84.21,2,2.55,
Don Primo,13467,2011-09-04,22.2,24.8,15.3,19.08,3,0.09,350.6 NO,20.1 N,325.28,78.94,2.7,3.05,
Don Primo,13467,2011-09-05,0,24.9,14.9,19.89,10.5,1.06,85.5 NE,74.4 NE,367.32,61.58,3.3,3.77,
Don Primo,13467,2011-09-06,0,25.2,13.5,18.89,4.6,0.28,80.7 NE,66.6 NE,346.36,63.75,2.8,3.52,
Don Primo,13467,2011-09-07,0,26.3,10.6,18.62,5.5,0.52,58.4 NE,88.2 NE,578.76,51.22,4.8,5.36,
Don Primo,13467,2011-09-08,0,26.2,7.6,17.2,3.2,0.26,,70 NE,569.8,45.92,4.6,5.38,
Don Primo,13467,2011-09-09,0,26.2,7.7,17.75,3.8,0.36,113.4 E,64.8 NE,560.05,46.75,4.6,5.37,
Don Primo,13467,2011-09-10,0,27.1,9,18.63,7.1,0.67,76.1 NE,88.4 NE,553.31,45.41,4.7,5.45,
Don Primo,13467,2011-09-11,0,25.5,8.4,18.09,7.9,1.37,76.7 NE,87.3 NE,478.81,53.51,4.2,4.86,
Don Primo,13467,2011-09-12,0,27.2,15.8,20.84,3.9,0.54,118.4 E,92.5 E,483.11,53.69,3.9,4.77,
Don Primo,13467,2011-09-13,0,29.4,10.8,20.6,2.2,0.05,76.2 NE,77.9 NE,536.26,48.23,4.5,5.13,
Don Primo,13467,2011-09-14,0,30.4,11.1,21.39,4,0.17,124.6 E,71.8 NE,554.77,43.5,4.8,5.35,
Don Primo,13467,2011-09-15,0,29.4,11.7,21.38,1.3,0.07,142.8 SE,120.9 E,523.99,40.44,4.4,5.1,
Don Primo,13467,2011-09-16,0,28.4,12.1,20.25,5.5,0.32,201.9 S,172.1 SE,496.07,52.98,3.9,4.67,
Don Primo,13467,2011-09-17,0,29.4,12.7,20.45,8.3,0.17,210.3 S,142.6 SE,420.88,59.85,3.3,4.05,
Don Primo,13467,2011-09-18,0.6,27.6,15.9,20.3,15.1,1,15.4 N,27 N,398.56,64.57,3.3,3.88,
Don Primo,13467,2011-09-19,5.6,24.5,15.6,18.48,25.6,1.1,22.4 N,20.2 N,342.35,75.66,2.6,3.2,
Don Primo,13467,2011-09-20,0,26.4,12.9,19.35,1.9,0.06,31.5 N,64.3 NE,489.3,60.26,3.9,4.49,
Don Primo,13467,2011-09-21,0,26.6,11.3,19.41,3.3,0.22,53.6 NE,60.2 NE,434.98,56.98,3.5,4.24,
Don Primo,13467,2011-09-22,0,27.5,10.6,19.74,1.8,0.09,351.7 NO,65.4 NE,505.33,53.31,4.2,4.8,
Don Primo,13467,2011-09-23,0,27.5,11.8,20.24,6.4,0.44,52.8 NE,83.8 NE,481.48,49.7,3.7,4.74,
Don Primo,13467,2011-09-24,0,26.2,12.9,19.12,2.6,0.09,318.3 NO,38.4 N,425.62,54.49,3.2,4.17,
Don Primo,13467,2011-09-25,0,28.3,11.6,19.77,1.9,0.08,354.3 NO,19.8 N,498.38,47.28,4.2,4.85,
Don Primo,13467,2011-09-26,0,29.6,8.5,18.67,6.9,0.27,9.6 N,50.4 NE,493.07,43.55,4,4.96,
Don Primo,13467,2011-09-27,0,30.2,9.8,19.71,2.1,0.07,352.1 NO,52.2 NE,471.78,46.35,3.8,4.79,
Don Primo,13467,2011-09-28,0,25.9,13.8,19.64,25.6,0.95,354.9 NO,14.5 N,299.71,51.4,2.3,3.54,
Don Primo,13467,2011-09-29,0,27.2,12.5,20.56,19.8,0.34,302.9 O,30.2 N,419.4,46.82,3.2,4.38,
Don Primo,13467,2011-09-30,2.2,25.6,13.9,18.74,6,0.25,95.3 E,56.4 NE,420,64.54,3.2,3.93,
